"","Year","Genre","NA_Sales","EU_Sales","JP_Sales"
"22",1998,"Sports",0.15,0.1,0.12
"44",1999,"Shooter",1.72,1.33,0
"122",1996,"Sports",1.15,0.2,0
"126",1996,"Sports",0.02,0.01,0
"127",1996,"Sports",0.02,0.01,0
"130",1995,"Puzzle",0.03,0.02,0
"131",1999,"Simulation",0.06,0.04,0
"139",1999,"Action",0.5,0.34,0
"147",1999,"Platform",0.17,0.12,0
"165",1997,"Misc",0,0,0.22
"166",1997,"Misc",0,0,0.22
"195",1998,"Platform",0.49,0.13,0
"196",1999,"Platform",0.49,0.13,0
"197",1998,"Platform",1.96,0.72,0
"198",1998,"Misc",0.76,0.52,0
"199",1999,"Misc",0.17,0.12,0
"202",1995,"Simulation",0,0,0.06
"212",1995,"Simulation",0.02,0.01,0.04
"213",1996,"Strategy",0.02,0.01,0.04
"219",1994,"Strategy",0,0,0.24
"251",1997,"Simulation",0.16,0.11,0.56
"252",1997,"Simulation",0.16,0.11,0.56
"253",1999,"Simulation",0.22,0.15,0.4
"289",1997,"Sports",0.07,0.05,0
"290",1998,"Sports",0.07,0.05,0
"291",1996,"Sports",0.02,0.01,0
"292",1998,"Sports",0.01,0.01,0
"352",1997,"Racing",0.06,0.01,0
"353",1998,"Racing",0.06,0.01,0
"354",1997,"Action",0.15,0.04,0
"355",1997,"Action",0.15,0.04,0
"382",1997,"Strategy",0.01,0,0
"383",1999,"Strategy",0.01,0.08,0
"384",1999,"Strategy",0.01,0.08,0
"404",1995,"Simulation",0.08,0.05,0
"423",1995,"Simulation",0.92,0.33,0.52
"424",1995,"Simulation",0.92,0.33,0.52
"500",1998,"Platform",0.07,0.04,0
"506",1998,"Sports",0.04,0.03,0
"507",1999,"Sports",0.04,0.03,0
"529",1996,"Shooter",0.24,0.16,0.04
"530",1997,"Shooter",0.24,0.16,0.04
"546",1999,"Shooter",0,0.01,0
"561",1997,"Fighting",0,0,0.15
"577",1999,"Sports",0.04,0.01,0
"582",1999,"Sports",0.36,0.03,0
"598",1998,"Sports",0.44,0.04,0
"603",1996,"Strategy",0.11,0.07,0
"611",1996,"Adventure",0.17,0.12,0
"612",1996,"Adventure",0.17,0.12,0
"625",1997,"Role-Playing",0.13,0.09,0
"626",1997,"Role-Playing",0.13,0.09,0
"627",1999,"Role-Playing",0.15,0.1,0
"653",1995,"Misc",0,0,0.02
"711",1996,"Racing",0.43,0.29,0
"712",1996,"Racing",0.43,0.29,0
"713",1997,"Role-Playing",0.12,0.08,0
"714",1998,"Strategy",0,0,0.04
"715",1998,"Strategy",0,0,0.04
"761",1998,"Sports",0.36,0.25,0
"797",1999,"Platform",0.71,0.48,0.32
"812",1998,"Action",0.25,0.17,0
"824",1995,"Adventure",0.01,0.01,0
"847",1995,"Role-Playing",0,0,1.1
"848",1996,"Role-Playing",0,0,0.92
"849",1999,"Role-Playing",0,0,0.39
"854",1999,"Misc",0.06,0.04,0
"894",1996,"Shooter",0.4,0.27,0
"895",1996,"Shooter",0.4,0.27,0
"917",1997,"Simulation",0.13,0.09,0.16
"941",1999,"Simulation",0.07,0.05,0.13
"947",1997,"Simulation",0.06,0.04,0.15
"948",1998,"Simulation",0.06,0.04,0.15
"953",1999,"Shooter",0.21,0.05,0
"956",1999,"Action",1.1,0.14,0
"960",1999,"Action",0.47,0.32,0
"972",1999,"Action",0.68,0.12,0
"973",1999,"Shooter",0.68,0.12,0
"974",1999,"Action",0.31,0.21,0
"1006",1996,"Fighting",0,0,0.04
"1095",1996,"Action",0.02,0.02,0
"1096",1996,"Action",0.02,0.02,0
"1098",1998,"Action",0.07,0.05,0
"1099",1998,"Action",0.07,0.05,0
"1107",1998,"Shooter",0.64,0.43,0
"1108",1998,"Shooter",0.64,0.43,0
"1109",1999,"Shooter",0.13,0.03,0
"1238",1998,"Action",0.04,0.03,0
"1243",1997,"Racing",0.28,0.17,0
"1267",1997,"Role-Playing",0.07,0.05,0
"1268",1998,"Role-Playing",0.07,0.05,0
"1278",1998,"Adventure",0,0,0.04
"1298",1998,"Misc",0.19,0.13,0
"1350",1996,"Role-Playing",0,0,0.62
