"","Global_Sales"
"4596",0.03
"4597",0.03
"4598",0.04
"4599",0.04
"4600",0.15
"4601",0.15
"4602",0.02
"4606",0.01
"4610",0.13
"4611",0.02
"4612",0.03
"4614",0.1
"4615",0.01
"4617",0.02
"4618",0.02
"4620",0.03
"4621",0.03
"4625",0.05
"4626",0.02
"4627",0.14
"4628",0.14
"4635",0.03
"4636",0.03
"4639",0.05
"4640",0.03
"4641",0.03
"4643",0.01
"4644",0.03
"4645",0.02
"4646",0.01
"4649",0.02
"4684",0.01
"4685",0.03
"4687",0.01
"4698",0.02
"4706",0.01
"4708",0.75
"4710",0.01
"4711",0.01
"4714",0.13
"4715",0.27
"4716",0.22
"4717",0.04
"4718",0.01
"4719",0.06
"4725",0.01
"4726",0.03
"4729",0.04
"4730",0.04
"4733",0.04
"4740",0.76
"4741",0.76
"4742",0.52
"4743",0.52
"4744",0.24
"4745",0.24
"4748",0.78
"4749",0.8
"4754",0.5
"4755",0.28
"4756",0.5
"4757",0.16
"4758",0.01
"4759",0.26
"4760",0.33
"4761",0.24
"4764",0.01
"4771",0.26
"4776",0.19
"4782",0.11
"4783",0.1
"4789",0.07
"4790",0.02
"4793",0.06
"4801",0.4
"4802",0.17
"4803",0.36
"4804",0.18
"4805",0.18
"4806",0.67
"4807",0.28
"4808",0.43
"4809",0.2
"4811",0.01
"4814",0.12
"4815",0.12
"4836",0.12
"4837",0.12
"4838",0.09
"4839",0.1
"4854",0.27
"4855",0.27
"4856",0.39
"4857",0.38
"4861",0.15
"4869",0.08
"4870",0.1
"4876",0.74
"4877",0.79
"4878",0.16
"4879",0.6
"4881",0.52
"4882",0.29
"4883",0.37
"4884",0.6
"4885",0.46
"4887",0.19
"4888",0.02
"4889",0.12
"4890",0.03
"4893",0.52
"4894",0.52
"4897",0.11
"4898",0.11
"4900",0.11
"4901",0.08
"4902",0.08
"4904",0.17
"4906",0.54
"4907",0.24
"4910",1.35
"4911",0.23
"4912",0.23
"4913",0.05
"4914",0.05
"4920",0.03
"4921",0.11
"4922",0.05
"4924",0.03
"4935",0.48
"4936",0.48
"4946",0.81
"4950",2.22
"4958",2
"4959",1.92
"4961",1.86
"4962",1.86
"4983",0.02
"4984",0.02
"4985",0.06
"4986",0.05
"4997",0.23
"5006",0.05
"5007",0.05
"5010",0.09
"5011",0.25
"5012",0.09
"5013",0.06
"5014",0.05
"5027",0.06
"5028",0.04
"5032",0.13
"5045",0.03
"5046",0.03
"5048",0.19
"5049",0.11
"5051",0.23
"5058",0.03
"5059",0.03
"5081",0.09
"5084",0.08
"5089",0.41
"5090",0.04
"5096",0.08
"5097",0.01
"5099",0.19
"5100",0.11
"5107",0.07
"5108",0.26
"5109",0.02
"5111",0.44
"5112",0.44
"5113",0.2
"5114",0.2
"5119",0.01
"5121",0.03
"5123",0.03
"5124",0.01
"5133",0.03
"5134",0.03
"5139",0.17
"5140",0.12
"5142",0.82
"5143",0.48
"5144",0.15
"5145",0.76
"5146",0.07
"5147",0.05
"5154",0.03
"5155",0.79
"5156",0.45
"5157",0.18
"5158",0.75
"5159",0.16
"5160",0.22
"5161",0.24
"5162",0.15
"5163",0.12
"5164",0.14
"5173",0.1
"5176",0.17
"5184",0.1
"5185",0.22
"5186",0.07
"5187",0.04
"5189",0.09
"5191",0.42
"5192",0.42
"5194",0.12
"5195",0.12
"5198",0.06
"5199",0.06
"5204",0.19
"5208",0.34
"5209",0.34
"5210",0.09
"5211",0.09
"5214",0.16
"5215",0.16
"5216",0.01
"5217",0.04
"5218",0.04
"5219",0.01
"5220",0.05
"5223",0.01
"5229",0.14
"5230",0.14
"5233",0.05
"5234",0.05
"5235",0.04
"5237",0.11
"5238",0.11
"5239",0.06
"5240",0.01
"5241",0.03
"5242",0.03
"5244",0.06
"5245",0.1
"5246",0.03
"5247",0.03
"5250",0.01
"5251",0.02
"5258",0.08
"5259",0.08
"5266",0.03
"5267",0.03
"5268",0.05
"5269",0.05
"5270",0.19
"5271",0.19
"5272",0.07
"5274",0.08
"5275",0.08
"5278",0.11
"5279",0.11
"5280",0.05
"5281",0.05
"5283",0.03
"5291",0.03
"5295",0.05
"5296",0.01
"5297",0.95
"5300",2.29
"5301",5.24
"5302",0.62
"5303",3.54
"5304",0.07
"5307",0.14
"5308",0.19
"5309",0.08
"5310",0.18
"5311",1.26
"5312",0.45
"5313",1.07
"5314",0.26
"5319",0.01
"5320",0.04
"5324",0.08
"5325",0.08
"5329",0.01
"5342",0.19
"5343",0.19
"5344",0.1
"5345",0.1
"5346",0.02
"5347",0.02
"5348",0.11
"5349",0.11
"5350",0.01
"5351",0.07
"5352",0.03
"5359",0.3
"5365",0.05
"5366",0.05
"5370",0.05
"5371",0.04
"5388",0.01
"5389",0.03
"5390",0.02
"5391",0.02
"5396",0.03
"5397",0.03
"5398",0.01
"5399",0.02
"5401",0.02
"5402",0.02
"5403",0.03
"5405",0.03
"5409",0.04
"5414",0.02
"5416",0.01
"5420",0.01
"5421",0.01
"5424",0.49
"5427",0.01
"5428",0.02
"5429",0.02
"5434",0.01
"5442",0.05
"5443",0.05
"5444",1.9
"5445",1.64
"5446",0.64
"5448",0.48
"5449",0.25
"5450",0.41
"5451",0.57
"5452",0.29
"5455",0.02
"5456",0.01
"5460",0.02
"5465",0.02
"5467",0.14
"5468",0.01
"5469",0.02
"5470",0.09
"5471",0.04
"5474",0.11
"5475",0.11
"5476",0.06
"5477",0.13
"5478",0.11
"5479",0.01
"5496",0.07
"5497",0.07
"5498",0.07
"5499",0.02
"5500",0.14
"5502",0.01
"5520",0.08
"5523",0.02
"5524",0.01
"5525",0.01
"5526",0.03
"5527",0.03
"5528",0.02
"5529",0.02
"5530",0.06
"5531",0.06
"5532",0.02
"5533",0.01
"5534",0.01
"5535",0.03
"5536",0.03
"5537",0.02
"5538",0.02
"5539",0.04
"5543",0.02
"5550",0.01
"5551",0.12
"5552",0.12
"5553",0.01
"5554",0.01
"5565",0.01
"5566",0.03
"5567",0.03
"5568",0.01
"5569",0.03
"5570",0.01
"5571",0.03
"5573",0.01
"5574",0.01
"5582",0.13
"5583",0.17
"5604",0.22
"5606",0.19
"5614",0.04
"5615",0.02
"5616",0.05
"5617",0.05
"5629",0.05
"5640",0.06
"5641",0.06
"5642",0.02
"5643",0.03
"5645",0.11
"5647",0.01
"5649",0.08
"5650",0.08
"5666",0.36
"5667",0.36
"5673",0.01
"5687",0.03
"5688",0.05
"5689",0.6
"5690",0.6
"5692",0.02
"5693",0.01
"5694",0.04
"5700",0.11
"5701",1.09
"5709",0.13
"5710",0.16
"5711",0.45
"5712",0.65
"5713",0.26
"5714",0.26
"5715",0.15
"5726",0.21
"5727",0.37
"5738",0.02
"5739",0.07
"5740",0.16
"5748",0.05
"5759",0.02
"5765",0.01
"5766",0.02
"5767",0.01
"5768",0.04
"5769",0.04
"5770",0.42
"5771",0.42
"5773",0.12
"5774",0.12
"5775",0.02
"5776",0.02
"5778",4.38
"5782",0.04
"5783",0.02
"5784",0.03
"5785",0.12
"5787",0.03
"5788",0.11
"5789",0.01
"5790",0.02
"5791",0.02
"5795",0.03
"5796",0.02
"5813",0.27
"5814",0.03
"5815",0.04
"5816",0.08
"5817",0.1
"5818",0.02
"5819",0.02
"5820",0.15
"5821",0.02
"5822",0.92
"5823",0.17
"5824",0.06
"5825",0.06
"5826",0.05
"5827",0.03
"5828",0.03
"5829",0.01
"5830",0.02
"5831",0.16
"5832",0.05
"5833",0.31
"5834",0.03
"5835",0.16
"5836",0.03
"5837",0.07
"5838",0.21
"5839",1.2
"5840",0.01
"5841",0.05
"5842",0.36
"5843",0.04
"5844",0.05
"5845",0.01
"5846",0.02
"5847",0.08
"5848",0.08
"5849",0.62
"5850",0.09
"5851",0.05
"5852",0.06
"5853",0.07
"5854",0.02
"5855",0.03
"5856",0.06
