"","Global_Sales"
"4614",0.39
"4616",1.54
"4617",0.33
"4619",0.01
"4620",0.01
"4621",1.04
"4623",0.53
"4624",1.02
"4625",0.04
"4626",3.12
"4627",1.61
"4628",0.06
"4631",0.18
"4632",0.96
"4634",1.48
"4636",0.87
"4638",1.16
"4640",0.1
"4646",0.64
"4648",1.64
"4651",0.06
"4652",0.81
"4653",1.55
"4655",1.13
"4661",0.06
"4662",0.06
"4663",0.05
"4665",0.35
"4666",0.41
"4673",0.11
"4675",0.23
"4676",0.23
"4679",0.3
"4680",4.36
"4681",2.71
"4682",1.25
"4684",0.75
"4685",1.96
"4686",0.02
"4687",1.35
"4689",2.42
"4691",0.1
"4692",0.01
"4694",0.2
"4695",0.48
"4696",4.37
"4697",2.59
"4698",0.09
"4699",0.14
"4708",0.09
"4709",0.02
"4710",0.22
"4711",0.02
"4712",0.07
"4713",0.06
"4714",0.03
"4724",0.11
"4725",0.23
"4726",0.06
"4727",0.16
"4728",0.15
"4729",1.29
"4734",0.23
"4735",0.23
"4739",0.02
"4740",0.16
"4741",0.16
"4742",0.05
"4743",0.02
"4744",0.02
"4748",0.06
"4755",0.09
"4760",0.25
"4761",0.29
"4762",0.01
"4763",0.67
"4764",0.75
"4765",1.86
"4767",0.17
"4768",0.05
"4769",1.51
"4771",0.12
"4772",0.38
"4774",1.31
"4775",0.55
"4776",0.37
"4782",0.04
"4783",1.2
"4784",1.2
"4809",0.08
"4810",0.08
"4811",0.12
"4812",4.2
"4814",1.74
"4818",0.55
"4822",0.02
"4823",0.74
"4824",0.28
"4825",0.28
"4827",0.21
"4831",0.58
"4832",0.01
"4833",0.02
"4835",0.06
"4836",0.67
"4837",0.47
"4839",0.85
"4840",0.06
"4841",0.02
"4845",0.14
"4846",0.14
"4848",0.01
"4849",0.01
"4854",0.62
"4855",0.42
"4860",0.02
"4866",0.18
"4867",0.18
"4869",0.02
"4873",0.18
"4874",0.08
"4878",0.07
"4881",0.62
"4883",0.3
"4891",0.08
"4906",0.01
"4907",0.29
"4908",0.3
"4909",0.37
"4910",0.37
"4917",0.15
"4920",0.2
"4921",0.46
"4922",0.57
"4923",1.06
"4927",0.04
"4937",0.63
"4938",0.5
"4939",0.5
"4949",0.05
"4950",0.05
"4951",0.02
"4952",0.02
"4953",0.02
"4958",0.07
"4963",0.02
"4964",0.02
"4966",0.01
"4967",0.01
"4969",0.21
"4970",0.21
"4971",0.29
"4972",0.29
"4973",0.2
"4974",0.2
"4979",0.07
"4980",0.07
"4983",0.04
"4984",0.02
"4985",0.02
"4991",0.05
"4992",0.64
"4993",0.56
"4997",0.17
"5001",0.11
"5003",1.36
"5004",0.7
"5006",0.1
"5007",0.12
"5009",0.46
"5010",0.51
"5011",1.61
"5012",0.41
"5013",0.75
"5015",0.48
"5016",0.15
"5025",0.29
"5026",0.04
"5029",0.01
"5030",0.03
"5050",1.52
"5051",1.52
"5055",0.14
"5056",0.14
"5059",0.09
"5061",0.57
"5062",0.25
"5073",0.05
"5074",0.05
"5075",0.61
"5077",0.78
"5103",0.01
"5109",0.01
"5110",0.01
"5121",0.22
"5122",0.12
"5136",0.75
"5137",0.06
"5138",0.12
"5139",0.01
"5140",0.03
"5141",0.04
"5142",3.61
"5143",0.31
"5144",0.12
"5145",0.13
"5146",0.04
"5147",0.36
"5148",0.13
"5149",0.3
"5150",0.1
"5151",0.24
"5152",0.55
"5153",0.26
"5154",0.16
"5155",0.12
"5156",0.12
"5157",0.02
"5158",0.76
"5159",0.61
"5160",1.16
"5161",0.68
"5162",0.22
"5163",0.31
"5164",0.68
"5165",0.32
"5166",0.33
"5167",0.2
"5168",3.61
"5169",1.75
"5170",0.16
"5171",0.01
"5172",0.02
"5173",0.49
"5174",0.7
"5175",0.41
"5176",0.49
"5177",0.63
"5178",0.24
"5179",0.01
"5180",0.51
"5181",0.58
