"","Global_Sales"
"3415",0.21
"3416",0.04
"3417",0.04
"3418",0.12
"3419",0.12
"3424",0.25
"3425",0.25
"3430",0.08
"3431",0.06
"3432",0.22
"3433",0.57
"3434",0.08
"3435",0.35
"3441",0.15
"3442",0.27
"3443",0.02
"3444",0.06
"3445",0.02
"3449",0.24
"3450",0.24
"3456",0.11
"3457",0.11
"3460",0.07
"3461",0.07
"3463",0.01
"3464",0.1
"3465",0.1
"3466",0.02
"3467",0.02
"3468",0.04
"3469",0.03
"3474",0.1
"3480",0.93
"3481",2
"3482",0.02
"3483",0.27
"3484",0.09
"3485",0.05
"3486",0.03
"3487",0.21
"3488",0.1
"3489",0.1
"3490",0.19
"3491",0.1
"3492",0.2
"3493",0.12
"3494",0.23
"3495",0.08
"3496",1.4
"3497",2.08
"3498",0.77
"3499",0.67
"3500",1.69
"3501",0.27
"3502",0.17
"3503",0.16
"3504",0.01
"3505",0.04
"3506",0.01
"3507",1.09
"3508",0.98
"3509",1.51
"3510",1.32
"3511",0.04
"3512",0.02
"3513",0.08
"3514",0.03
"3515",0.29
"3516",0.05
"3517",0.04
"3518",0.62
